Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    PRINTF          reduce using rule 70 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 70 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 87

    (71) expression -> expression LESS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    LESS            reduce using rule 71 (expression -> expression LESS expression .)
    GREATER         reduce using rule 71 (expression -> expression LESS expression .)
    SEMI            reduce using rule 71 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 71 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 71 (expression -> expression LESS expression .)
    COMMA           reduce using rule 71 (expression -> expression LESS expression .)
    SQ_RBRACKET     reduce using rule 71 (expression -> expression LESS expression .)
    LPAREN          reduce using rule 71 (expression -> expression LESS expression .)
    DOUBLEPLUS      reduce using rule 71 (expression -> expression LESS expression .)
    INT_VAL         reduce using rule 71 (expression -> expression LESS expression .)
    FLOAT_VAL       reduce using rule 71 (expression -> expression LESS expression .)
    PRINTF          reduce using rule 71 (expression -> expression LESS expression .)
    ID              reduce using rule 71 (expression -> expression LESS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! PLUS            [ reduce using rule 71 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression LESS expression .) ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 88

    (72) expression -> expression GREATER expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    LESS            reduce using rule 72 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 72 (expression -> expression GREATER expression .)
    SEMI            reduce using rule 72 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 72 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 72 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 72 (expression -> expression GREATER expression .)
    SQ_RBRACKET     reduce using rule 72 (expression -> expression GREATER expression .)
    LPAREN          reduce using rule 72 (expression -> expression GREATER expression .)
    DOUBLEPLUS      reduce using rule 72 (expression -> expression GREATER expression .)
    INT_VAL         reduce using rule 72 (expression -> expression GREATER expression .)
    FLOAT_VAL       reduce using rule 72 (expression -> expression GREATER expression .)
    PRINTF          reduce using rule 72 (expression -> expression GREATER expression .)
    ID              reduce using rule 72 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! PLUS            [ reduce using rule 72 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression GREATER expression .) ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 89

    (52) var_and_assign -> var_assignment COMMA . var_and_assign
    (52) var_and_assign -> . var_assignment COMMA var_and_assign
    (53) var_and_assign -> . var_assignment
    (54) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (55) var_and_assign -> . id_ptr_or_array
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    var_assignment                 shift and go to state 57
    var_and_assign                 shift and go to state 114
    id_ptr_or_array                shift and go to state 58
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 90

    (54) var_and_assign -> id_ptr_or_array COMMA . var_and_assign
    (52) var_and_assign -> . var_assignment COMMA var_and_assign
    (53) var_and_assign -> . var_assignment
    (54) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (55) var_and_assign -> . id_ptr_or_array
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    id_ptr_or_array                shift and go to state 58
    var_and_assign                 shift and go to state 115
    var_assignment                 shift and go to state 57
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 91

    (50) var_assignment -> id_ptr_or_array EQ expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    RBRACE          reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    COMMA           reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    RPAREN          reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    SQ_RBRACKET     reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    LPAREN          reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    DOUBLEPLUS      reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    INT_VAL         reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    FLOAT_VAL       reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    PRINTF          reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    ID              reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55

  ! PLUS            [ reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MINUS           [ reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! DIVIDE          [ reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! LESS            [ reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! GREATER         [ reduce using rule 50 (var_assignment -> id_ptr_or_array EQ expression .) ]


state 92

    (51) var_assignment -> id_ptr_or_array EQ function_app .
    (78) expression -> function_app .

  ! reduce/reduce conflict for PLUS resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for MINUS resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for LESS resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for GREATER resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for SEMI resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for RBRACE resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for RPAREN resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for COMMA resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for SQ_RBRACKET resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for LPAREN resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for DOUBLEPLUS resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for INT_VAL resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for FLOAT_VAL resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for PRINTF resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for ID resolved using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    SEMI            reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    RBRACE          reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    PLUS            reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    MINUS           reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    MULTIPLY        reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    DIVIDE          reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    LESS            reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    GREATER         reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    COMMA           reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    RPAREN          reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    SQ_RBRACKET     reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    LPAREN          reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    DOUBLEPLUS      reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    INT_VAL         reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    FLOAT_VAL       reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    PRINTF          reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)
    ID              reduce using rule 51 (var_assignment -> id_ptr_or_array EQ function_app .)

  ! PLUS            [ reduce using rule 78 (expression -> function_app .) ]
  ! MINUS           [ reduce using rule 78 (expression -> function_app .) ]
  ! MULTIPLY        [ reduce using rule 78 (expression -> function_app .) ]
  ! DIVIDE          [ reduce using rule 78 (expression -> function_app .) ]
  ! LESS            [ reduce using rule 78 (expression -> function_app .) ]
  ! GREATER         [ reduce using rule 78 (expression -> function_app .) ]
  ! SEMI            [ reduce using rule 78 (expression -> function_app .) ]
  ! RBRACE          [ reduce using rule 78 (expression -> function_app .) ]
  ! RPAREN          [ reduce using rule 78 (expression -> function_app .) ]
  ! COMMA           [ reduce using rule 78 (expression -> function_app .) ]
  ! SQ_RBRACKET     [ reduce using rule 78 (expression -> function_app .) ]
  ! LPAREN          [ reduce using rule 78 (expression -> function_app .) ]
  ! DOUBLEPLUS      [ reduce using rule 78 (expression -> function_app .) ]
  ! INT_VAL         [ reduce using rule 78 (expression -> function_app .) ]
  ! FLOAT_VAL       [ reduce using rule 78 (expression -> function_app .) ]
  ! PRINTF          [ reduce using rule 78 (expression -> function_app .) ]
  ! ID              [ reduce using rule 78 (expression -> function_app .) ]


state 93

    (58) function_app -> PRINTF LPAREN STRING . print_formats RPAREN
    (60) print_formats -> . COMMA expression print_formats
    (61) print_formats -> . expression
    (62) print_formats -> . empty
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (66) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    COMMA           shift and go to state 117
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    print_formats                  shift and go to state 116
    expression                     shift and go to state 118
    empty                          shift and go to state 119
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 94

    (73) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    SQ_RBRACKET     reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    DOUBLEPLUS      reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    INT_VAL         reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    FLOAT_VAL       reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    PRINTF          reduce using rule 73 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 73 (expression -> LPAREN expression RPAREN .)


state 95

    (59) function_app -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 120


state 96

    (63) arguments -> expression . COMMA arguments
    (64) arguments -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 64 (arguments -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 97

    (65) arguments -> empty .

    RPAREN          reduce using rule 65 (arguments -> empty .)


state 98

    (34) elif_else -> elif else .

    PRINTF          reduce using rule 34 (elif_else -> elif else .)
    ID              reduce using rule 34 (elif_else -> elif else .)
    LPAREN          reduce using rule 34 (elif_else -> elif else .)
    MINUS           reduce using rule 34 (elif_else -> elif else .)
    DOUBLEPLUS      reduce using rule 34 (elif_else -> elif else .)
    INT_VAL         reduce using rule 34 (elif_else -> elif else .)
    FLOAT_VAL       reduce using rule 34 (elif_else -> elif else .)
    RETURN          reduce using rule 34 (elif_else -> elif else .)
    FOR             reduce using rule 34 (elif_else -> elif else .)
    WHILE           reduce using rule 34 (elif_else -> elif else .)
    INT             reduce using rule 34 (elif_else -> elif else .)
    FLOAT           reduce using rule 34 (elif_else -> elif else .)
    IF              reduce using rule 34 (elif_else -> elif else .)
    MULTIPLY        reduce using rule 34 (elif_else -> elif else .)
    RBRACE          reduce using rule 34 (elif_else -> elif else .)


state 99

    (37) else -> ELSE . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 122

state 100

    (38) else -> empty .

    PRINTF          reduce using rule 38 (else -> empty .)
    ID              reduce using rule 38 (else -> empty .)
    LPAREN          reduce using rule 38 (else -> empty .)
    MINUS           reduce using rule 38 (else -> empty .)
    DOUBLEPLUS      reduce using rule 38 (else -> empty .)
    INT_VAL         reduce using rule 38 (else -> empty .)
    FLOAT_VAL       reduce using rule 38 (else -> empty .)
    RETURN          reduce using rule 38 (else -> empty .)
    FOR             reduce using rule 38 (else -> empty .)
    WHILE           reduce using rule 38 (else -> empty .)
    INT             reduce using rule 38 (else -> empty .)
    FLOAT           reduce using rule 38 (else -> empty .)
    IF              reduce using rule 38 (else -> empty .)
    MULTIPLY        reduce using rule 38 (else -> empty .)
    RBRACE          reduce using rule 38 (else -> empty .)


state 101

    (35) elif -> ELSE IF . LPAREN expression RPAREN block elif

    LPAREN          shift and go to state 123


state 102

    (39) for -> FOR LPAREN loop_init_or_empty . SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 124


state 103

    (40) loop_init_or_empty -> loop_init .

    SEMI            reduce using rule 40 (loop_init_or_empty -> loop_init .)


state 104

    (41) loop_init_or_empty -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression
    (27) semi_statement -> expression .

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    SEMI            reduce using rule 27 (semi_statement -> expression .)

  ! SEMI            [ reduce using rule 41 (loop_init_or_empty -> expression .) ]


state 105

    (42) loop_init_or_empty -> empty .

    SEMI            reduce using rule 42 (loop_init_or_empty -> empty .)


state 106

    (46) loop_init -> type . var_assignment
    (49) var_declaration -> type . var_and_assign
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (52) var_and_assign -> . var_assignment COMMA var_and_assign
    (53) var_and_assign -> . var_assignment
    (54) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (55) var_and_assign -> . id_ptr_or_array
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    var_assignment                 shift and go to state 125
    var_and_assign                 shift and go to state 56
    id_ptr_or_array                shift and go to state 126
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 107

    (79) expression -> var_assignment .
    (25) semi_statement -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 25 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 79 (expression -> var_assignment .)
    MINUS           reduce using rule 79 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 79 (expression -> var_assignment .)
    DIVIDE          reduce using rule 79 (expression -> var_assignment .)
    LESS            reduce using rule 79 (expression -> var_assignment .)
    GREATER         reduce using rule 79 (expression -> var_assignment .)
    SEMI            reduce using rule 25 (semi_statement -> var_assignment .)

  ! SEMI            [ reduce using rule 79 (expression -> var_assignment .) ]


state 108

    (47) loop_init -> semi_statement .

    SEMI            reduce using rule 47 (loop_init -> semi_statement .)


state 109

    (78) expression -> function_app .
    (26) semi_statement -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 26 (semi_statement -> function_app .)
    PLUS            reduce using rule 78 (expression -> function_app .)
    MINUS           reduce using rule 78 (expression -> function_app .)
    MULTIPLY        reduce using rule 78 (expression -> function_app .)
    DIVIDE          reduce using rule 78 (expression -> function_app .)
    LESS            reduce using rule 78 (expression -> function_app .)
    GREATER         reduce using rule 78 (expression -> function_app .)
    SEMI            reduce using rule 26 (semi_statement -> function_app .)

  ! SEMI            [ reduce using rule 78 (expression -> function_app .) ]


state 110

    (48) while -> WHILE LPAREN expression . RPAREN block
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 111

    (14) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET array_decs
    (15) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    SQ_RBRACKET     shift and go to state 128
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 112

    (33) if -> IF LPAREN expression . RPAREN block
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 113

    (8) declarations -> type id_ptr_or_array COMMA declarations .

    RPAREN          reduce using rule 8 (declarations -> type id_ptr_or_array COMMA declarations .)


state 114

    (52) var_and_assign -> var_assignment COMMA var_and_assign .

    SEMI            reduce using rule 52 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RBRACE          reduce using rule 52 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RPAREN          reduce using rule 52 (var_and_assign -> var_assignment COMMA var_and_assign .)


state 115

    (54) var_and_assign -> id_ptr_or_array COMMA var_and_assign .

    SEMI            reduce using rule 54 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RBRACE          reduce using rule 54 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RPAREN          reduce using rule 54 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)


state 116

    (58) function_app -> PRINTF LPAREN STRING print_formats . RPAREN

    RPAREN          shift and go to state 130


state 117

    (60) print_formats -> COMMA . expression print_formats
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 131
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 118

    (61) print_formats -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    RPAREN          reduce using rule 61 (print_formats -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 119

    (62) print_formats -> empty .

    RPAREN          reduce using rule 62 (print_formats -> empty .)


state 120

    (59) function_app -> ID LPAREN arguments RPAREN .

    SEMI            reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    SQ_RBRACKET     reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    DOUBLEPLUS      reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    INT_VAL         reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    FLOAT_VAL       reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    PRINTF          reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)
    ID              reduce using rule 59 (function_app -> ID LPAREN arguments RPAREN .)


state 121

    (63) arguments -> expression COMMA . arguments
    (63) arguments -> . expression COMMA arguments
    (64) arguments -> . expression
    (65) arguments -> . empty
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
