Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    FLOAT_VAL       reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 71 (expression -> LPAREN expression RPAREN .)


state 116

    (36) else -> ELSE block .

    PRINTF          reduce using rule 36 (else -> ELSE block .)
    ID              reduce using rule 36 (else -> ELSE block .)
    RETURN          reduce using rule 36 (else -> ELSE block .)
    FOR             reduce using rule 36 (else -> ELSE block .)
    WHILE           reduce using rule 36 (else -> ELSE block .)
    INT             reduce using rule 36 (else -> ELSE block .)
    FLOAT           reduce using rule 36 (else -> ELSE block .)
    IF              reduce using rule 36 (else -> ELSE block .)
    MULTIPLY        reduce using rule 36 (else -> ELSE block .)
    RBRACE          reduce using rule 36 (else -> ELSE block .)


state 117

    (34) elif -> ELSE IF LPAREN . expression RPAREN block elif
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 127
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 118

    (38) for -> FOR LPAREN loop_init_or_empty SEMI . semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . expression
    (44) semi_statement_or_empty -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . return_expr
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (48) var_declaration -> . type var_and_assign
    (49) var_assignment -> . id_ptr_or_array EQ expression
    (50) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (55) return_expr -> . RETURN expression
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (4) type -> . INT
    (5) type -> . FLOAT
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    SEMI            reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 29
    ID              shift and go to state 30
    RETURN          shift and go to state 31
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    MULTIPLY        shift and go to state 38

    semi_statement_or_empty        shift and go to state 128
    semi_statement                 shift and go to state 129
    expression                     shift and go to state 130
    empty                          shift and go to state 131
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 23
    id_ptr_or_array                shift and go to state 96
    type                           shift and go to state 27
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 119

    (45) loop_init -> type var_assignment .
    (51) var_and_assign -> var_assignment . COMMA var_and_assign
    (52) var_and_assign -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 45 (loop_init -> type var_assignment .)
    SEMI            reduce using rule 45 (loop_init -> type var_assignment .)
    COMMA           shift and go to state 69

  ! SEMI            [ reduce using rule 52 (var_and_assign -> var_assignment .) ]


state 120

    (49) var_assignment -> id_ptr_or_array . EQ expression
    (50) var_assignment -> id_ptr_or_array . EQ function_app
    (53) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (54) var_and_assign -> id_ptr_or_array .

    EQ              shift and go to state 47
    COMMA           shift and go to state 70
    SEMI            reduce using rule 54 (var_and_assign -> id_ptr_or_array .)


state 121

    (47) while -> WHILE LPAREN expression RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 132

state 122

    (14) array_decs -> SQ_LBRACKET expression SQ_RBRACKET . array_decs
    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET .
    (14) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    EQ              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    COMMA           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SEMI            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RBRACE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PLUS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MINUS           reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MULTIPLY        reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DIVIDE          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LESS            reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    GREATER         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DOUBLEPLUS      reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_RBRACKET     reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LPAREN          reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    INT_VAL         reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    FLOAT_VAL       reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    ID              reduce using rule 15 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_LBRACKET     shift and go to state 63

    array_decs                     shift and go to state 133

state 123

    (32) if -> IF LPAREN expression RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 134

state 124

    (56) function_app -> PRINTF LPAREN STRING print_formats RPAREN .

    SEMI            reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RBRACE          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    COMMA           reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RPAREN          reduce using rule 56 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)


state 125

    (58) print_formats -> COMMA expression . print_formats
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . expression
    (60) print_formats -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    PLUS            shift and go to state 77
    MINUS           shift and go to state 136
    MULTIPLY        shift and go to state 137
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83
    COMMA           shift and go to state 104
    LPAREN          shift and go to state 52
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8

    expression                     shift and go to state 105
    print_formats                  shift and go to state 135
    empty                          shift and go to state 106
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 126

    (61) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 61 (arguments -> expression COMMA arguments .)


state 127

    (34) elif -> ELSE IF LPAREN expression . RPAREN block elif
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 128

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty . SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 139


state 129

    (42) semi_statement_or_empty -> semi_statement .

    SEMI            reduce using rule 42 (semi_statement_or_empty -> semi_statement .)
    RPAREN          reduce using rule 42 (semi_statement_or_empty -> semi_statement .)


state 130

    (43) semi_statement_or_empty -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    SEMI            reduce using rule 43 (semi_statement_or_empty -> expression .)
    RPAREN          reduce using rule 43 (semi_statement_or_empty -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 131

    (44) semi_statement_or_empty -> empty .

    SEMI            reduce using rule 44 (semi_statement_or_empty -> empty .)
    RPAREN          reduce using rule 44 (semi_statement_or_empty -> empty .)


state 132

    (47) while -> WHILE LPAREN expression RPAREN block .

    PRINTF          reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    INT             reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 47 (while -> WHILE LPAREN expression RPAREN block .)


state 133

    (14) array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .

    EQ              reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    COMMA           reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RPAREN          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SEMI            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    RBRACE          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    PLUS            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MINUS           reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    MULTIPLY        reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DIVIDE          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LESS            reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    GREATER         reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    DOUBLEPLUS      reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    SQ_RBRACKET     reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    LPAREN          reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    INT_VAL         reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    FLOAT_VAL       reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)
    ID              reduce using rule 14 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs .)


state 134

    (32) if -> IF LPAREN expression RPAREN block .

    ELSE            reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    PRINTF          reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    INT             reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    FLOAT           reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    MULTIPLY        reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 32 (if -> IF LPAREN expression RPAREN block .)


state 135

    (58) print_formats -> COMMA expression print_formats .

    RPAREN          reduce using rule 58 (print_formats -> COMMA expression print_formats .)


state 136

    (66) expression -> expression MINUS . expression
    (72) expression -> MINUS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 140
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 137

    (67) expression -> expression MULTIPLY . expression
    (16) ptrs -> MULTIPLY . ptrs
    (17) ptrs -> MULTIPLY .
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID

    ID              reduce using rule 17 (ptrs -> MULTIPLY .)
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    MULTIPLY        shift and go to state 38

  ! ID              [ shift and go to state 8 ]

    expression                     shift and go to state 111
    ptrs                           shift and go to state 141
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35

state 138

    (34) elif -> ELSE IF LPAREN expression RPAREN . block elif
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 142

state 139

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI . semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . expression
    (44) semi_statement_or_empty -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . return_expr
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (48) var_declaration -> . type var_and_assign
    (49) var_assignment -> . id_ptr_or_array EQ expression
    (50) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (55) return_expr -> . RETURN expression
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (4) type -> . INT
    (5) type -> . FLOAT
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    RPAREN          reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 29
    ID              shift and go to state 30
    RETURN          shift and go to state 31
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    MULTIPLY        shift and go to state 38

    semi_statement_or_empty        shift and go to state 143
    semi_statement                 shift and go to state 129
    expression                     shift and go to state 130
    empty                          shift and go to state 131
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 23
    id_ptr_or_array                shift and go to state 96
    type                           shift and go to state 27
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 140

    (66) expression -> expression MINUS expression .
    (72) expression -> MINUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

  ! reduce/reduce conflict for PLUS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DOUBLEPLUS resolved using rule 66 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 66 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 66 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression -> expression MINUS expression .)
    LESS            reduce using rule 66 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 66 (expression -> expression MINUS expression .)
    DOUBLEPLUS      reduce using rule 66 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    INT_VAL         reduce using rule 66 (expression -> expression MINUS expression .)
    FLOAT_VAL       reduce using rule 66 (expression -> expression MINUS expression .)
    ID              reduce using rule 66 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80

  ! MULTIPLY        [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! DOUBLEPLUS      [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! RPAREN          [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 141

    (16) ptrs -> MULTIPLY ptrs .
    (13) id_ptr_or_array -> ptrs . id
    (6) id -> . ID

    ID              reduce using rule 16 (ptrs -> MULTIPLY ptrs .)

  ! ID              [ shift and go to state 8 ]

    id                             shift and go to state 64

state 142

    (34) elif -> ELSE IF LPAREN expression RPAREN block . elif
    (34) elif -> . ELSE IF LPAREN expression RPAREN block elif
    (35) elif -> . empty
    (64) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 58
    PRINTF          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    FLOAT           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    MULTIPLY        reduce using rule 64 (empty -> .)
    RBRACE          reduce using rule 64 (empty -> .)

  ! ELSE            [ reduce using rule 64 (empty -> .) ]

    elif                           shift and go to state 144
    empty                          shift and go to state 59

state 143

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty . RPAREN block

    RPAREN          shift and go to state 145


state 144

    (34) elif -> ELSE IF LPAREN expression RPAREN block elif .

    ELSE            reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    PRINTF          reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    ID              reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    RETURN          reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    FOR             reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    WHILE           reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    INT             reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    FLOAT           reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    IF              reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    MULTIPLY        reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    RBRACE          reduce using rule 34 (elif -> ELSE IF LPAREN expression RPAREN block elif .)


state 145

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 146

state 146

    (38) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .

    PRINTF          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    ID              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RETURN          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FOR             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    WHILE           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT             reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT           reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    IF              reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MULTIPLY        reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RBRACE          reduce using rule 38 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 32 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (statements -> non_semi_statement)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 119 resolved using rule (loop_init -> type var_assignment)
WARNING: rejected rule (var_and_assign -> var_assignment) in state 119
WARNING: reduce/reduce conflict in state 140 resolved using rule (expression -> expression MINUS expression)
WARNING: rejected rule (expression -> MINUS expression) in state 140
