Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    GREATER         reduce using rule 66 (expression -> expression MULTIPLY expression .)
    SEMI            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 66 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 93

    (67) expression -> expression DIVIDE expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 67 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 67 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 67 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 67 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 67 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 67 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 67 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 67 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 67 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 67 (expression -> expression DIVIDE expression .)
    SQ_RBRACKET     reduce using rule 67 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 94

    (68) expression -> expression LESS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    LESS            reduce using rule 68 (expression -> expression LESS expression .)
    GREATER         reduce using rule 68 (expression -> expression LESS expression .)
    SEMI            reduce using rule 68 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 68 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 68 (expression -> expression LESS expression .)
    COMMA           reduce using rule 68 (expression -> expression LESS expression .)
    SQ_RBRACKET     reduce using rule 68 (expression -> expression LESS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! PLUS            [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 95

    (69) expression -> expression GREATER expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    LESS            reduce using rule 69 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 69 (expression -> expression GREATER expression .)
    SEMI            reduce using rule 69 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 69 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 69 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 69 (expression -> expression GREATER expression .)
    SQ_RBRACKET     reduce using rule 69 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! PLUS            [ reduce using rule 69 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression GREATER expression .) ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 96

    (70) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    SQ_RBRACKET     reduce using rule 70 (expression -> LPAREN expression RPAREN .)


state 97

    (48) var_assignment -> id_ptr_or_array EQ expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    RBRACE          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    RPAREN          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    COMMA           reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    SQ_RBRACKET     reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61

  ! PLUS            [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MINUS           [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! LESS            [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! GREATER         [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]


state 98

    (49) var_assignment -> id_ptr_or_array EQ function_app .
    (77) expression -> function_app .

  ! reduce/reduce conflict for PLUS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for SEMI resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for RBRACE resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for SQ_RBRACKET resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    SEMI            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    RBRACE          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    PLUS            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    MINUS           reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    MULTIPLY        reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    DIVIDE          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    LESS            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    GREATER         reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    RPAREN          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    COMMA           reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    SQ_RBRACKET     reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)

  ! PLUS            [ reduce using rule 77 (expression -> function_app .) ]
  ! MINUS           [ reduce using rule 77 (expression -> function_app .) ]
  ! MULTIPLY        [ reduce using rule 77 (expression -> function_app .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> function_app .) ]
  ! LESS            [ reduce using rule 77 (expression -> function_app .) ]
  ! GREATER         [ reduce using rule 77 (expression -> function_app .) ]
  ! SEMI            [ reduce using rule 77 (expression -> function_app .) ]
  ! RBRACE          [ reduce using rule 77 (expression -> function_app .) ]
  ! RPAREN          [ reduce using rule 77 (expression -> function_app .) ]
  ! COMMA           [ reduce using rule 77 (expression -> function_app .) ]
  ! SQ_RBRACKET     [ reduce using rule 77 (expression -> function_app .) ]


state 99

    (50) var_and_assign -> var_assignment COMMA . var_and_assign
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    var_assignment                 shift and go to state 73
    var_and_assign                 shift and go to state 119
    id_ptr_or_array                shift and go to state 74
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 100

    (52) var_and_assign -> id_ptr_or_array COMMA . var_and_assign
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    id_ptr_or_array                shift and go to state 74
    var_and_assign                 shift and go to state 120
    var_assignment                 shift and go to state 73
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 101

    (56) function_app -> PRINTF LPAREN STRING . print_formats RPAREN
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . empty
    (63) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 63 (empty -> .)

    print_formats                  shift and go to state 121
    empty                          shift and go to state 123

state 102

    (57) function_app -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 124


state 103

    (60) arguments -> expression . COMMA arguments
    (61) arguments -> expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 61 (arguments -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 104

    (62) arguments -> empty .

    RPAREN          reduce using rule 62 (arguments -> empty .)


state 105

    (35) elif_else -> ELSE IF . LPAREN expression RPAREN block elif_else

    LPAREN          shift and go to state 126


state 106

    (36) elif_else -> ELSE block .

    LPAREN          reduce using rule 36 (elif_else -> ELSE block .)
    MINUS           reduce using rule 36 (elif_else -> ELSE block .)
    PTR_AMP         reduce using rule 36 (elif_else -> ELSE block .)
    MULTIPLY        reduce using rule 36 (elif_else -> ELSE block .)
    DOUBLEPLUS      reduce using rule 36 (elif_else -> ELSE block .)
    INT_VAL         reduce using rule 36 (elif_else -> ELSE block .)
    FLOAT_VAL       reduce using rule 36 (elif_else -> ELSE block .)
    PRINTF          reduce using rule 36 (elif_else -> ELSE block .)
    ID              reduce using rule 36 (elif_else -> ELSE block .)
    RETURN          reduce using rule 36 (elif_else -> ELSE block .)
    FOR             reduce using rule 36 (elif_else -> ELSE block .)
    WHILE           reduce using rule 36 (elif_else -> ELSE block .)
    INT             reduce using rule 36 (elif_else -> ELSE block .)
    FLOAT           reduce using rule 36 (elif_else -> ELSE block .)
    IF              reduce using rule 36 (elif_else -> ELSE block .)
    RBRACE          reduce using rule 36 (elif_else -> ELSE block .)


state 107

    (38) for -> FOR LPAREN loop_init_or_empty . SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 127


state 108

    (39) loop_init_or_empty -> loop_init .

    SEMI            reduce using rule 39 (loop_init_or_empty -> loop_init .)


state 109

    (40) loop_init_or_empty -> expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression
    (25) semi_statement -> expression .

  ! reduce/reduce conflict for SEMI resolved using rule 25 (semi_statement -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61
    SEMI            reduce using rule 25 (semi_statement -> expression .)

  ! SEMI            [ reduce using rule 40 (loop_init_or_empty -> expression .) ]


state 110

    (41) loop_init_or_empty -> empty .

    SEMI            reduce using rule 41 (loop_init_or_empty -> empty .)


state 111

    (44) loop_init -> type . var_assignment
    (47) var_declaration -> type . var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    var_assignment                 shift and go to state 128
    var_and_assign                 shift and go to state 72
    id_ptr_or_array                shift and go to state 129
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 112

    (78) expression -> var_assignment .
    (27) semi_statement -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 78 (expression -> var_assignment .)
    MINUS           reduce using rule 78 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 78 (expression -> var_assignment .)
    DIVIDE          reduce using rule 78 (expression -> var_assignment .)
    LESS            reduce using rule 78 (expression -> var_assignment .)
    GREATER         reduce using rule 78 (expression -> var_assignment .)
    SEMI            reduce using rule 27 (semi_statement -> var_assignment .)

  ! SEMI            [ reduce using rule 78 (expression -> var_assignment .) ]


state 113

    (45) loop_init -> semi_statement .

    SEMI            reduce using rule 45 (loop_init -> semi_statement .)


state 114

    (77) expression -> function_app .
    (28) semi_statement -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 28 (semi_statement -> function_app .)
    PLUS            reduce using rule 77 (expression -> function_app .)
    MINUS           reduce using rule 77 (expression -> function_app .)
    MULTIPLY        reduce using rule 77 (expression -> function_app .)
    DIVIDE          reduce using rule 77 (expression -> function_app .)
    LESS            reduce using rule 77 (expression -> function_app .)
    GREATER         reduce using rule 77 (expression -> function_app .)
    SEMI            reduce using rule 28 (semi_statement -> function_app .)

  ! SEMI            [ reduce using rule 77 (expression -> function_app .) ]


state 115

    (46) while -> WHILE LPAREN expression . RPAREN block
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 116

    (15) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET array_decs
    (16) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    SQ_RBRACKET     shift and go to state 131
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 117

    (34) if -> IF LPAREN expression . RPAREN block
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 118

    (9) declarations -> type id_ptr_or_array COMMA declarations .

    RPAREN          reduce using rule 9 (declarations -> type id_ptr_or_array COMMA declarations .)


state 119

    (50) var_and_assign -> var_assignment COMMA var_and_assign .

    SEMI            reduce using rule 50 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RBRACE          reduce using rule 50 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RPAREN          reduce using rule 50 (var_and_assign -> var_assignment COMMA var_and_assign .)


state 120

    (52) var_and_assign -> id_ptr_or_array COMMA var_and_assign .

    SEMI            reduce using rule 52 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RBRACE          reduce using rule 52 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RPAREN          reduce using rule 52 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)


state 121

    (56) function_app -> PRINTF LPAREN STRING print_formats . RPAREN

    RPAREN          shift and go to state 133


state 122

    (58) print_formats -> COMMA . expression print_formats
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 134
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 123

    (59) print_formats -> empty .

    RPAREN          reduce using rule 59 (print_formats -> empty .)


state 124

    (57) function_app -> ID LPAREN arguments RPAREN .

    SEMI            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    SQ_RBRACKET     reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)


state 125

    (60) arguments -> expression COMMA . arguments
    (60) arguments -> . expression COMMA arguments
    (61) arguments -> . expression
    (62) arguments -> . empty
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (63) empty -> .
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    RPAREN          reduce using rule 63 (empty -> .)
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 103
    arguments                      shift and go to state 135
    empty                          shift and go to state 104
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 126

    (35) elif_else -> ELSE IF LPAREN . expression RPAREN block elif_else
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 136
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 127

    (38) for -> FOR LPAREN loop_init_or_empty SEMI . semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . empty
    (25) semi_statement -> . expression
    (26) semi_statement -> . var_declaration
    (27) semi_statement -> . var_assignment
    (28) semi_statement -> . function_app
    (29) semi_statement -> . return_expr
    (63) empty -> .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) id -> . ID
