Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 94

    (66) expression -> expression DIVIDE expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    PLUS            reduce using rule 66 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 66 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 66 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 66 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 66 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 66 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 66 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 66 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 66 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 66 (expression -> expression DIVIDE expression .)
    SQ_RBRACKET     reduce using rule 66 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 95

    (67) expression -> expression LESS expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    LESS            reduce using rule 67 (expression -> expression LESS expression .)
    GREATER         reduce using rule 67 (expression -> expression LESS expression .)
    SEMI            reduce using rule 67 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 67 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 67 (expression -> expression LESS expression .)
    COMMA           reduce using rule 67 (expression -> expression LESS expression .)
    SQ_RBRACKET     reduce using rule 67 (expression -> expression LESS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! PLUS            [ reduce using rule 67 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression LESS expression .) ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 96

    (68) expression -> expression GREATER expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    LESS            reduce using rule 68 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 68 (expression -> expression GREATER expression .)
    SEMI            reduce using rule 68 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 68 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 68 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 68 (expression -> expression GREATER expression .)
    SQ_RBRACKET     reduce using rule 68 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! PLUS            [ reduce using rule 68 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression GREATER expression .) ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 97

    (49) var_and_assign -> var_assignment COMMA . var_and_assign
    (49) var_and_assign -> . var_assignment COMMA var_and_assign
    (50) var_and_assign -> . var_assignment
    (51) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (52) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    var_assignment                 shift and go to state 63
    var_and_assign                 shift and go to state 119
    id_ptr_or_array                shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 98

    (51) var_and_assign -> id_ptr_or_array COMMA . var_and_assign
    (49) var_and_assign -> . var_assignment COMMA var_and_assign
    (50) var_and_assign -> . var_assignment
    (51) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (52) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    id_ptr_or_array                shift and go to state 64
    var_and_assign                 shift and go to state 120
    var_assignment                 shift and go to state 63
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 99

    (48) var_assignment -> id_ptr_or_array EQ expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    RBRACE          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    COMMA           reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    RPAREN          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    SQ_RBRACKET     reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61

  ! PLUS            [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MINUS           [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! LESS            [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! GREATER         [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]


state 100

    (55) function_app -> PRINTF LPAREN STRING . print_formats RPAREN
    (57) print_formats -> . COMMA expression print_formats
    (58) print_formats -> . empty
    (62) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 62 (empty -> .)

    print_formats                  shift and go to state 121
    empty                          shift and go to state 123

state 101

    (69) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (expression -> LPAREN expression RPAREN .)
    SQ_RBRACKET     reduce using rule 69 (expression -> LPAREN expression RPAREN .)


state 102

    (56) function_app -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 124


state 103

    (59) arguments -> expression . COMMA arguments
    (60) arguments -> expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 60 (arguments -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 104

    (61) arguments -> empty .

    RPAREN          reduce using rule 61 (arguments -> empty .)


state 105

    (35) elif_else -> ELSE IF . LPAREN expression RPAREN block elif_else

    LPAREN          shift and go to state 126


state 106

    (36) elif_else -> ELSE block .

    PRINTF          reduce using rule 36 (elif_else -> ELSE block .)
    ID              reduce using rule 36 (elif_else -> ELSE block .)
    RETURN          reduce using rule 36 (elif_else -> ELSE block .)
    LPAREN          reduce using rule 36 (elif_else -> ELSE block .)
    MINUS           reduce using rule 36 (elif_else -> ELSE block .)
    PTR_AMP         reduce using rule 36 (elif_else -> ELSE block .)
    MULTIPLY        reduce using rule 36 (elif_else -> ELSE block .)
    DOUBLEPLUS      reduce using rule 36 (elif_else -> ELSE block .)
    INT_VAL         reduce using rule 36 (elif_else -> ELSE block .)
    FLOAT_VAL       reduce using rule 36 (elif_else -> ELSE block .)
    FOR             reduce using rule 36 (elif_else -> ELSE block .)
    WHILE           reduce using rule 36 (elif_else -> ELSE block .)
    INT             reduce using rule 36 (elif_else -> ELSE block .)
    FLOAT           reduce using rule 36 (elif_else -> ELSE block .)
    IF              reduce using rule 36 (elif_else -> ELSE block .)
    RBRACE          reduce using rule 36 (elif_else -> ELSE block .)


state 107

    (38) for -> FOR LPAREN loop_init_or_empty . SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 127


state 108

    (39) loop_init_or_empty -> loop_init .

    SEMI            reduce using rule 39 (loop_init_or_empty -> loop_init .)


state 109

    (40) loop_init_or_empty -> expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression
    (29) semi_statement -> expression .

  ! reduce/reduce conflict for SEMI resolved using rule 29 (semi_statement -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61
    SEMI            reduce using rule 29 (semi_statement -> expression .)

  ! SEMI            [ reduce using rule 40 (loop_init_or_empty -> expression .) ]


state 110

    (41) loop_init_or_empty -> empty .

    SEMI            reduce using rule 41 (loop_init_or_empty -> empty .)


state 111

    (44) loop_init -> type . var_assignment
    (47) var_declaration -> type . var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_and_assign -> . var_assignment COMMA var_and_assign
    (50) var_and_assign -> . var_assignment
    (51) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (52) var_and_assign -> . id_ptr_or_array
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    var_assignment                 shift and go to state 128
    var_and_assign                 shift and go to state 62
    id_ptr_or_array                shift and go to state 129
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 112

    (77) expression -> var_assignment .
    (26) semi_statement -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 26 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 77 (expression -> var_assignment .)
    MINUS           reduce using rule 77 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 77 (expression -> var_assignment .)
    DIVIDE          reduce using rule 77 (expression -> var_assignment .)
    LESS            reduce using rule 77 (expression -> var_assignment .)
    GREATER         reduce using rule 77 (expression -> var_assignment .)
    SEMI            reduce using rule 26 (semi_statement -> var_assignment .)

  ! SEMI            [ reduce using rule 77 (expression -> var_assignment .) ]


state 113

    (45) loop_init -> semi_statement .

    SEMI            reduce using rule 45 (loop_init -> semi_statement .)


state 114

    (76) expression -> function_app .
    (27) semi_statement -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> function_app .)
    PLUS            reduce using rule 76 (expression -> function_app .)
    MINUS           reduce using rule 76 (expression -> function_app .)
    MULTIPLY        reduce using rule 76 (expression -> function_app .)
    DIVIDE          reduce using rule 76 (expression -> function_app .)
    LESS            reduce using rule 76 (expression -> function_app .)
    GREATER         reduce using rule 76 (expression -> function_app .)
    SEMI            reduce using rule 27 (semi_statement -> function_app .)

  ! SEMI            [ reduce using rule 76 (expression -> function_app .) ]


state 115

    (46) while -> WHILE LPAREN expression . RPAREN block
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 116

    (15) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET array_decs
    (16) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    SQ_RBRACKET     shift and go to state 131
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 117

    (34) if -> IF LPAREN expression . RPAREN block
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 118

    (9) declarations -> type id_ptr_or_array COMMA declarations .

    RPAREN          reduce using rule 9 (declarations -> type id_ptr_or_array COMMA declarations .)


state 119

    (49) var_and_assign -> var_assignment COMMA var_and_assign .

    SEMI            reduce using rule 49 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RBRACE          reduce using rule 49 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RPAREN          reduce using rule 49 (var_and_assign -> var_assignment COMMA var_and_assign .)


state 120

    (51) var_and_assign -> id_ptr_or_array COMMA var_and_assign .

    SEMI            reduce using rule 51 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RBRACE          reduce using rule 51 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RPAREN          reduce using rule 51 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)


state 121

    (55) function_app -> PRINTF LPAREN STRING print_formats . RPAREN

    RPAREN          shift and go to state 133


state 122

    (57) print_formats -> COMMA . expression print_formats
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 134
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 123

    (58) print_formats -> empty .

    RPAREN          reduce using rule 58 (print_formats -> empty .)


state 124

    (56) function_app -> ID LPAREN arguments RPAREN .

    SEMI            reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)
    SQ_RBRACKET     reduce using rule 56 (function_app -> ID LPAREN arguments RPAREN .)


state 125

    (59) arguments -> expression COMMA . arguments
    (59) arguments -> . expression COMMA arguments
    (60) arguments -> . expression
    (61) arguments -> . empty
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (62) empty -> .
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    RPAREN          reduce using rule 62 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 103
    arguments                      shift and go to state 135
    empty                          shift and go to state 104
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 126

    (35) elif_else -> ELSE IF LPAREN . expression RPAREN block elif_else
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 136
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 127

    (38) for -> FOR LPAREN loop_init_or_empty SEMI . semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (42) semi_statement_or_empty -> . semi_statement
    (43) semi_statement_or_empty -> . empty
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . return_expr
    (29) semi_statement -> . expression
    (62) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (53) return_expr -> . RETURN expression
    (54) return_expr -> . RETURN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (5) type -> . INT
    (6) type -> . FLOAT
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    SEMI            reduce using rule 62 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    semi_statement_or_empty        shift and go to state 137
    semi_statement                 shift and go to state 138
    empty                          shift and go to state 139
    var_declaration                shift and go to state 24
    var_assignment                 shift and go to state 25
    function_app                   shift and go to state 26
    return_expr                    shift and go to state 27
    expression                     shift and go to state 28
    type                           shift and go to state 32
    id_ptr_or_array                shift and go to state 33
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 128

    (44) loop_init -> type var_assignment .
    (49) var_and_assign -> var_assignment . COMMA var_and_assign
    (50) var_and_assign -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 44 (loop_init -> type var_assignment .)
    SEMI            reduce using rule 44 (loop_init -> type var_assignment .)
    COMMA           shift and go to state 97

  ! SEMI            [ reduce using rule 50 (var_and_assign -> var_assignment .) ]


state 129

    (48) var_assignment -> id_ptr_or_array . EQ expression
    (51) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (52) var_and_assign -> id_ptr_or_array .

    EQ              shift and go to state 65
    COMMA           shift and go to state 98
    SEMI            reduce using rule 52 (var_and_assign -> id_ptr_or_array .)


state 130

    (46) while -> WHILE LPAREN expression RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 140

state 131

    (15) array_decs -> SQ_LBRACKET expression SQ_RBRACKET . array_decs
    (16) array_decs -> SQ_LBRACKET expression SQ_RBRACKET .
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (16) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    EQ              reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DOUBLEPLUS      reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    PLUS            reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MINUS           reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    MULTIPLY        reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    DIVIDE          reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    LESS            reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    GREATER         reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SEMI            reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RBRACE          reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    COMMA           reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    RPAREN          reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_RBRACKET     reduce using rule 16 (array_decs -> SQ_LBRACKET expression SQ_RBRACKET .)
    SQ_LBRACKET     shift and go to state 85

    array_decs                     shift and go to state 141

state 132

    (34) if -> IF LPAREN expression RPAREN . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 142

state 133

    (55) function_app -> PRINTF LPAREN STRING print_formats RPAREN .

    SEMI            reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    RBRACE          reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
    PLUS            reduce using rule 55 (function_app -> PRINTF LPAREN STRING print_formats RPAREN .)
