Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 69 (expression -> expression LESS expression .)
    SQ_RBRACKET     reduce using rule 69 (expression -> expression LESS expression .)
    LPAREN          reduce using rule 69 (expression -> expression LESS expression .)
    DOUBLEPLUS      reduce using rule 69 (expression -> expression LESS expression .)
    INT_VAL         reduce using rule 69 (expression -> expression LESS expression .)
    FLOAT_VAL       reduce using rule 69 (expression -> expression LESS expression .)
    PRINTF          reduce using rule 69 (expression -> expression LESS expression .)
    ID              reduce using rule 69 (expression -> expression LESS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! PLUS            [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 87

    (70) expression -> expression GREATER expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    LESS            reduce using rule 70 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 70 (expression -> expression GREATER expression .)
    SEMI            reduce using rule 70 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 70 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 70 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 70 (expression -> expression GREATER expression .)
    SQ_RBRACKET     reduce using rule 70 (expression -> expression GREATER expression .)
    LPAREN          reduce using rule 70 (expression -> expression GREATER expression .)
    DOUBLEPLUS      reduce using rule 70 (expression -> expression GREATER expression .)
    INT_VAL         reduce using rule 70 (expression -> expression GREATER expression .)
    FLOAT_VAL       reduce using rule 70 (expression -> expression GREATER expression .)
    PRINTF          reduce using rule 70 (expression -> expression GREATER expression .)
    ID              reduce using rule 70 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! PLUS            [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 88

    (50) var_and_assign -> var_assignment COMMA . var_and_assign
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    var_assignment                 shift and go to state 57
    var_and_assign                 shift and go to state 111
    id_ptr_or_array                shift and go to state 58
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 89

    (52) var_and_assign -> id_ptr_or_array COMMA . var_and_assign
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    id_ptr_or_array                shift and go to state 58
    var_and_assign                 shift and go to state 112
    var_assignment                 shift and go to state 57
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 90

    (48) var_assignment -> id_ptr_or_array EQ expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    RBRACE          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    COMMA           reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    RPAREN          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    SQ_RBRACKET     reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    LPAREN          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    DOUBLEPLUS      reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    INT_VAL         reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    FLOAT_VAL       reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    PRINTF          reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    ID              reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55

  ! PLUS            [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MINUS           [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! LESS            [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]
  ! GREATER         [ reduce using rule 48 (var_assignment -> id_ptr_or_array EQ expression .) ]


state 91

    (49) var_assignment -> id_ptr_or_array EQ function_app .
    (76) expression -> function_app .

  ! reduce/reduce conflict for PLUS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for SEMI resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for RBRACE resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for SQ_RBRACKET resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for LPAREN resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for DOUBLEPLUS resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for INT_VAL resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for FLOAT_VAL resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for PRINTF resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
  ! reduce/reduce conflict for ID resolved using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    SEMI            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    RBRACE          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    PLUS            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    MINUS           reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    MULTIPLY        reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    DIVIDE          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    LESS            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    GREATER         reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    COMMA           reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    RPAREN          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    SQ_RBRACKET     reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    LPAREN          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    DOUBLEPLUS      reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    INT_VAL         reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    FLOAT_VAL       reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    PRINTF          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)
    ID              reduce using rule 49 (var_assignment -> id_ptr_or_array EQ function_app .)

  ! PLUS            [ reduce using rule 76 (expression -> function_app .) ]
  ! MINUS           [ reduce using rule 76 (expression -> function_app .) ]
  ! MULTIPLY        [ reduce using rule 76 (expression -> function_app .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> function_app .) ]
  ! LESS            [ reduce using rule 76 (expression -> function_app .) ]
  ! GREATER         [ reduce using rule 76 (expression -> function_app .) ]
  ! SEMI            [ reduce using rule 76 (expression -> function_app .) ]
  ! RBRACE          [ reduce using rule 76 (expression -> function_app .) ]
  ! RPAREN          [ reduce using rule 76 (expression -> function_app .) ]
  ! COMMA           [ reduce using rule 76 (expression -> function_app .) ]
  ! SQ_RBRACKET     [ reduce using rule 76 (expression -> function_app .) ]
  ! LPAREN          [ reduce using rule 76 (expression -> function_app .) ]
  ! DOUBLEPLUS      [ reduce using rule 76 (expression -> function_app .) ]
  ! INT_VAL         [ reduce using rule 76 (expression -> function_app .) ]
  ! FLOAT_VAL       [ reduce using rule 76 (expression -> function_app .) ]
  ! PRINTF          [ reduce using rule 76 (expression -> function_app .) ]
  ! ID              [ reduce using rule 76 (expression -> function_app .) ]


state 92

    (56) function_app -> PRINTF LPAREN STRING . print_formats RPAREN
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . expression
    (60) print_formats -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    COMMA           shift and go to state 114
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    print_formats                  shift and go to state 113
    expression                     shift and go to state 115
    empty                          shift and go to state 116
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 93

    (71) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    SQ_RBRACKET     reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    DOUBLEPLUS      reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    INT_VAL         reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    FLOAT_VAL       reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    PRINTF          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 71 (expression -> LPAREN expression RPAREN .)


state 94

    (57) function_app -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 117


state 95

    (61) arguments -> expression . COMMA arguments
    (62) arguments -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 62 (arguments -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 96

    (63) arguments -> empty .

    RPAREN          reduce using rule 63 (arguments -> empty .)


state 97

    (34) elif_else -> ELSE IF . LPAREN expression RPAREN block elif_else

    LPAREN          shift and go to state 119


state 98

    (35) elif_else -> ELSE block .

    PRINTF          reduce using rule 35 (elif_else -> ELSE block .)
    ID              reduce using rule 35 (elif_else -> ELSE block .)
    LPAREN          reduce using rule 35 (elif_else -> ELSE block .)
    MINUS           reduce using rule 35 (elif_else -> ELSE block .)
    DOUBLEPLUS      reduce using rule 35 (elif_else -> ELSE block .)
    INT_VAL         reduce using rule 35 (elif_else -> ELSE block .)
    FLOAT_VAL       reduce using rule 35 (elif_else -> ELSE block .)
    RETURN          reduce using rule 35 (elif_else -> ELSE block .)
    FOR             reduce using rule 35 (elif_else -> ELSE block .)
    WHILE           reduce using rule 35 (elif_else -> ELSE block .)
    INT             reduce using rule 35 (elif_else -> ELSE block .)
    FLOAT           reduce using rule 35 (elif_else -> ELSE block .)
    IF              reduce using rule 35 (elif_else -> ELSE block .)
    MULTIPLY        reduce using rule 35 (elif_else -> ELSE block .)
    RBRACE          reduce using rule 35 (elif_else -> ELSE block .)


state 99

    (37) for -> FOR LPAREN loop_init_or_empty . SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 120


state 100

    (38) loop_init_or_empty -> loop_init .

    SEMI            reduce using rule 38 (loop_init_or_empty -> loop_init .)


state 101

    (39) loop_init_or_empty -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (27) semi_statement -> expression .

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    SEMI            reduce using rule 27 (semi_statement -> expression .)

  ! SEMI            [ reduce using rule 39 (loop_init_or_empty -> expression .) ]


state 102

    (40) loop_init_or_empty -> empty .

    SEMI            reduce using rule 40 (loop_init_or_empty -> empty .)


state 103

    (44) loop_init -> type . var_assignment
    (47) var_declaration -> type . var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    var_assignment                 shift and go to state 121
    var_and_assign                 shift and go to state 56
    id_ptr_or_array                shift and go to state 122
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 104

    (77) expression -> var_assignment .
    (25) semi_statement -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 25 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 77 (expression -> var_assignment .)
    MINUS           reduce using rule 77 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 77 (expression -> var_assignment .)
    DIVIDE          reduce using rule 77 (expression -> var_assignment .)
    LESS            reduce using rule 77 (expression -> var_assignment .)
    GREATER         reduce using rule 77 (expression -> var_assignment .)
    SEMI            reduce using rule 25 (semi_statement -> var_assignment .)

  ! SEMI            [ reduce using rule 77 (expression -> var_assignment .) ]


state 105

    (45) loop_init -> semi_statement .

    SEMI            reduce using rule 45 (loop_init -> semi_statement .)


state 106

    (76) expression -> function_app .
    (26) semi_statement -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 26 (semi_statement -> function_app .)
    PLUS            reduce using rule 76 (expression -> function_app .)
    MINUS           reduce using rule 76 (expression -> function_app .)
    MULTIPLY        reduce using rule 76 (expression -> function_app .)
    DIVIDE          reduce using rule 76 (expression -> function_app .)
    LESS            reduce using rule 76 (expression -> function_app .)
    GREATER         reduce using rule 76 (expression -> function_app .)
    SEMI            reduce using rule 26 (semi_statement -> function_app .)

  ! SEMI            [ reduce using rule 76 (expression -> function_app .) ]


state 107

    (46) while -> WHILE LPAREN expression . RPAREN block
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 108

    (14) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET array_decs
    (15) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    SQ_RBRACKET     shift and go to state 124
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 109

    (33) if -> IF LPAREN expression . RPAREN block
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 110

    (8) declarations -> type id_ptr_or_array COMMA declarations .

    RPAREN          reduce using rule 8 (declarations -> type id_ptr_or_array COMMA declarations .)


state 111

    (50) var_and_assign -> var_assignment COMMA var_and_assign .

    SEMI            reduce using rule 50 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RBRACE          reduce using rule 50 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RPAREN          reduce using rule 50 (var_and_assign -> var_assignment COMMA var_and_assign .)


state 112

    (52) var_and_assign -> id_ptr_or_array COMMA var_and_assign .

    SEMI            reduce using rule 52 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RBRACE          reduce using rule 52 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RPAREN          reduce using rule 52 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)


state 113

    (56) function_app -> PRINTF LPAREN STRING print_formats . RPAREN

    RPAREN          shift and go to state 126


state 114

    (58) print_formats -> COMMA . expression print_formats
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 127
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 115

    (59) print_formats -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    RPAREN          reduce using rule 59 (print_formats -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 116

    (60) print_formats -> empty .

    RPAREN          reduce using rule 60 (print_formats -> empty .)


state 117

    (57) function_app -> ID LPAREN arguments RPAREN .

    SEMI            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    SQ_RBRACKET     reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    DOUBLEPLUS      reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    INT_VAL         reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    FLOAT_VAL       reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    PRINTF          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    ID              reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)


state 118

    (61) arguments -> expression COMMA . arguments
    (61) arguments -> . expression COMMA arguments
    (62) arguments -> . expression
    (63) arguments -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 95
    arguments                      shift and go to state 128
    empty                          shift and go to state 96
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 119

    (34) elif_else -> ELSE IF LPAREN . expression RPAREN block elif_else
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
